_  	[521, 7489]
adjudg  	[7401, 7401]
adjust  	[1084, 1125, 2523, 6646, 8499, 909]
administ  	[1123, 1298, 1317, 1327, 1396, 1438, 1483, 1483, 1577, 1655, 1686, 1830, 2391, 3178, 3514, 7321, 8512, 958]
administr  	[1853, 8117, 841, 8467, 9305]
admir  	[1034, 1035, 1047, 1047, 1058, 1129, 1136, 1160, 1193, 1232, 1286, 1345, 1372, 1397, 1397, 1397, 1405, 1424, 1458, 1481, 1490, 1490, 1493, 1559, 1570, 1570, 1570, 1582, 1621, 1652, 1656, 1656, 1661, 1662, 1667, 1683, 1703, 1774, 1779, 1816, 1873, 1874, 1880, 1906, 1906, 1906, 1931, 1932, 1939, 1939, 1978, 2021, 2054, 2087, 2090, 2100, 2111, 2111, 2149, 2310, 2326, 2388, 2473, 2497, 2551, 2611, 2862, 3017, 3040, 3054, 3324, 3365, 3521, 3534, 3542, 3676, 4154, 4361, 4361, 4670, 4859, 5080, 5141, 533, 6064, 6115, 6171, 6282, 6543, 6555, 6575, 6575, 6575, 672, 6837, 6947, 709, 7098, 710, 744, 747, 7631, 7694, 7695, 7834, 7871, 795, 8188, 823, 8257, 8435, 8435, 8459, 8462, 8465, 8535, 8535, 8765, 8774, 878, 878, 8839, 889, 9590, 960]
admiralti  	[1498]
admiringli  	[1200, 2074]
admiss  	[1445, 1638, 1701, 1787, 2741, 3018, 3505, 7401, 9580]
admit  	[1018, 1024, 1094, 1129, 1176, 1176, 1231, 1442, 1599, 1599, 1654, 1792, 1874, 1977, 2253, 2310, 2878, 2899, 4323, 4559, 4859, 6034, 641, 6574, 6738, 714, 720, 7405, 7683, 7711, 7839, 8075, 827, 8462, 8465, 8543, 8683, 8683, 8683, 8851, 903, 903, 940, 9630, 9702]
admitt  	[1198, 2086, 2904, 611, 611, 6558, 6558]
admonish  	[1391, 1435, 1672, 1704, 1910, 1980, 3304, 9590]
admonit  	[1529, 1546, 2352, 7341, 7468]
ado  	[773]
adob  	[1449, 2862, 889, 963]
adolesc  	[1268, 2553, 662]
adolph  	[6647, 6647, 6647, 6647, 6647, 8774, 8774, 8774, 8774, 8774]
adones  	[1207, 1207, 1207]
adoni  	[1406]
adopt  	[1085, 1168, 1283, 1287, 1297, 1297, 1335, 1335, 1371, 1385, 1385, 1385, 1387, 1415, 1429, 1429, 1429, 1429, 1430, 1430, 1558, 1576, 1639, 1754, 1787, 1809, 1864, 1865, 2012, 2035, 2052, 2120, 2122, 2122, 2420, 2667, 2963, 3098, 4181, 4365, 4448, 4762, 4762, 4860, 582, 5997, 6565, 6727, 6778, 6778, 6884, 7060, 7169, 7185, 7243, 7248, 7248, 725, 7486, 7504, 753, 7630, 7649, 773, 801, 801, 8015, 8029, 8046, 8063, 8063, 8063, 8193, 8364, 872, 872, 8720, 8726, 8864, 890, 9212, 9341, 9854, 990, 9940, 9978]
ador  	[4060, 6034, 6555, 6837, 8125]
adora  	[1030]
adorn  	[1632, 245, 3555, 6274, 939, 945, 997]
adrienn  	[8596, 8596, 8596, 8596, 8596, 8596, 8596, 8596, 9867, 9867, 9867]
adrift  	[1144, 1746, 1746, 1746, 1935, 2149, 3356, 5122, 8774, 972, 973]
adroit  	[6778]
adult  	[785]
adulteri  	[2820, 3743]
adulthood  	[7828, 7903]
advanc  	[1016, 1033, 1057, 1171, 1221, 1233, 1281, 1286, 1318, 1345, 1388, 1395, 1400, 1401, 1415, 1415, 1416, 1436, 1481, 1501, 1501, 1537, 1553, 1557, 1575, 1665, 1681, 1693, 1704, 1786, 1816, 1825, 1872, 1890, 1899, 1980, 1989, 2002, 2027, 2035, 2079, 2086, 2120, 2176, 2205, 2309, 2465, 2502, 2640, 2663, 2672, 2688, 3401, 3438, 3555, 357, 3571, 3635, 3734, 3976, 4039, 4181, 4194, 4227, 4323, 4555, 4762, 4939, 4972, 5078, 5120, 6012, 6352, 6543, 6555, 659, 6755, 6882, 713, 7220, 7220, 7264, 7376, 7401, 7401, 7429, 779, 7871, 7877, 7930, 795, 797, 8081, 8083, 8227, 832, 8351, 8512, 8512, 8519, 861, 8708, 8742, 8785, 893, 8994, 908, 9316, 981, 986]
advantag  	[1206, 1231, 1284, 1293, 1307, 1376, 1410, 1430, 1554, 1598, 1623, 1774, 1781, 1844, 1882, 1975, 2023, 2043, 2054, 2065, 2122, 2295, 2465, 2521, 2533, 2582, 2847, 2964, 3212, 3328, 4517, 4635, 5180, 6043, 6063, 6372, 653, 662, 6726, 6772, 7004, 7401, 7414, 7792, 7856, 7892, 819, 8715, 960, 9749]
advent  	[1375, 1660, 1808, 446]
adventu  	[9094]
adventur  	[1061, 1193, 1198, 1244, 1264, 1293, 1481, 1606, 1667, 1686, 1694, 1694, 1700, 1700, 1824, 1962, 2058, 2132, 2149, 2268, 2268, 2465, 2465, 2538, 2729, 2974, 2974, 3141, 3365, 3374, 340, 4361, 446, 4613, 4630, 4746, 4890, 501, 501, 6097, 6164, 6198, 6213, 6220, 6261, 6441, 6607, 6610, 6726, 7004, 7136, 7143, 7156, 7178, 7178, 7178, 7254, 7303, 7350, 7540, 757, 7712, 7750, 8034, 8131, 8226, 8281, 8293, 8390, 8462, 8465, 8495, 8512, 8512, 8645, 8686, 8687, 8811, 8817, 8817, 8990, 9, 9018, 9053, 9209, 9283, 9290, 9467, 964, 9659, 9923, 9954, 9986]
adventuresom  	[9879]
adventuress  	[2481, 2936, 3313, 3521, 3521, 3521, 6311, 6574, 6758, 7580, 8217]
advers  	[1466, 5979, 7199, 828]
adversari  	[1410, 662, 728, 748]
advertis  	[1086, 1144, 1200, 1336, 1362, 1376, 1523, 1621, 1759, 1846, 2035, 2035, 2035, 2190, 2196, 2290, 2332, 2505, 2527, 2847, 3517, 3543, 4365, 4365, 492, 492, 5046, 5046, 5046, 5074, 6157, 6282, 6574, 6575, 753, 788, 8106, 8223, 8526, 8542, 8563, 8882, 8961, 9344, 993]
advic  	[1130, 1374, 1415, 1419, 1427, 1439, 1449, 1451, 1506, 1577, 1818, 1942, 2420, 3040, 5196, 6660, 7052, 7335, 8125, 823, 8404, 8512, 9919]
advis  	[1121, 1123, 1167, 1322, 1374, 1391, 1410, 1436, 1492, 1492, 1577, 1696, 1861, 1942, 1975, 2067, 2087, 2128, 2197, 2469, 2469, 2469, 2691, 2691, 2780, 2817, 2861, 5196, 6029, 645, 6582, 6649, 750, 7694, 8021, 8108, 8340, 8351, 899]
advisor  	[9867, 9867]
advoc  	[2370, 3438, 3976, 7057, 8563]
aegisthu  	[1193, 1193, 1193]
aerial  	[3816, 790, 790, 790]
aerialist  	[8442]
aero  	[4730, 790, 790]
aerobat  	[9081]
aeroplan  	[1955, 2133, 2133, 2133, 2370, 2481, 2972, 2972, 3029, 4730, 4730, 4730, 6372, 6644, 7004, 7004, 790, 790]
afar  	[1019, 2358, 6833, 9968]
affabl  	[1443, 683, 816, 921]
affair  	[1015, 1029, 1047, 1047, 1084, 1091, 1095, 1118, 1121, 1123, 1128, 1137, 1153, 1166, 1167, 1220, 1234, 1248, 1278, 1281, 1294, 1298, 1322, 1325, 1332, 1346, 1346, 1368, 1394, 1405, 1407, 1424, 1427, 1466, 1469, 1481, 1490, 1607, 1634, 1700, 1767, 1772, 1779, 1806, 1833, 1843, 1847, 1894, 1926, 1984, 2061, 2074, 2101, 2150, 2171, 2176, 2302, 2370, 2574, 2957, 3017, 3118, 3141, 3154, 3154, 3358, 3521, 3533, 3552, 3643, 3684, 4015, 4062, 4323, 446, 4939, 5039, 634, 635, 6395, 641, 6521, 6543, 6581, 6614, 6650, 6764, 6770, 6785, 6837, 687, 6908, 6908, 6987, 6999, 701, 7089, 716, 734, 7382, 7382, 7401, 7411, 7429, 7461, 788, 792, 7926, 7926, 797, 7990, 800, 8063, 8184, 819, 821, 8222, 8255, 8351, 8361, 8445, 8459, 8467, 858, 858, 8679, 8702, 875, 8848, 889, 8890, 8999, 910, 911, 9290, 9290, 955, 955, 981, 9838, 9838, 985, 9866, 9878, 9885, 9940, 9990]
affect  	[1022, 1029, 1029, 1034, 1047, 1061, 1083, 1088, 1101, 1124, 1171, 1180, 1191, 1199, 1206, 1221, 1236, 1293, 1307, 1391, 1400, 1401, 1414, 1439, 1473, 1474, 1489, 1554, 1557, 1568, 1615, 1615, 1661, 1682, 1709, 1779, 1898, 1917, 2122, 2128, 2143, 2150, 2214, 2263, 2317, 2326, 2326, 2326, 2326, 2338, 2421, 2427, 2473, 2512, 2691, 2780, 2997, 3127, 3127, 3310, 3310, 3418, 3519, 3521, 3595, 3677, 3934, 3949, 4226, 4265, 4355, 4559, 4635, 4785, 4859, 4882, 4944, 4972, 4972, 5179, 6028, 611, 6274, 6434, 6434, 6543, 6543, 6575, 6660, 6729, 6758, 6801, 6864, 6939, 720, 732, 7390, 7561, 7695, 7698, 7711, 7755, 7762, 779, 7819, 7834, 789, 7895, 7905, 7926, 7926, 8004, 8106, 8136, 8155, 8275, 831, 8389, 8391, 8438, 8512, 8519, 857, 860, 860, 8679, 8702, 8892, 8932, 9631, 9798, 9925]
affection  	[1018, 1136, 1169, 1220, 1376, 1416, 1481, 1588, 1588, 1616, 1772, 1876, 2244, 2332, 2520, 3040, 781, 8441, 871, 8842, 908]
affianc  	[1347, 1944, 3304, 3521, 4657, 6129, 7990, 8122, 8313, 875]
affidamento  	[9903]
affili  	[1704]
affin  	[1104, 1310, 1345, 919, 985]
affinit  	[919]
affirm  	[1222]
afflict  	[1023, 1217, 1415, 1427, 1713, 1816, 1830, 1969, 2401, 2411, 3400, 4727, 5088, 773, 7744, 7905]
affluenc  	[1257, 1774]
afford  	[1126, 1169, 1191, 1344, 1407, 1416, 1439, 1927, 1970, 2192, 2244, 2288, 2422, 4711, 644, 778, 8542, 8679, 935, 9740]
affright  	[1899]
affrightedli  	[1481]
affront  	[772, 8155]
afir  	[1207, 1655, 7478, 8703]
afoot  	[1888, 6156, 9854]
aforement  	[1094, 2098]
aforesaid  	[1002, 1025, 1782, 1905, 2139, 964]
afoul  	[6939]
afraid  	[1119, 1180, 1182, 1281, 1281, 1332, 1545, 1560, 1560, 1649, 1676, 1969, 2133, 2326, 2338, 2545, 3532, 5196, 5196, 6156, 6424, 6651, 7613, 7871, 8148, 8587]
africa  	[1490, 1779, 1877, 1877, 1877, 2070, 2425, 2758, 3136, 4885, 6607, 7034, 757, 757, 9682, 9982, 9983]
african  	[1490, 1501, 2667, 789, 8742]
africano  	[1779]
aftermath  	[1415, 8988]
afternoon  	[1128, 1191, 1333, 1408, 1419, 1430, 1443, 1448, 1582, 1615, 1680, 1704, 1738, 1847, 2043, 2052, 2352, 2611, 3210, 3304, 3501, 3505, 4320, 6171, 6984, 763, 7834, 801, 8351, 852, 919, 958]
afterward  	[1030, 1084, 1120, 1144, 1168, 1424, 1529, 1545, 1574, 1576, 1681, 1686, 1783, 1811, 1856, 1901, 1962, 1973, 2018, 2087, 2111, 2176, 2196, 2291, 2350, 2489, 2521, 2593, 2619, 2985, 3007, 309, 3358, 3396, 3560, 3595, 3606, 3670, 3772, 4189, 425, 4320, 5077, 6037, 6145, 6262, 640, 6497, 6509, 6711, 683, 6872, 6882, 6908, 6947, 698, 7004, 7335, 7394, 740, 7401, 750, 800, 8016, 8122, 8361, 8464, 858, 861, 896, 9246, 935, 9605, 9631, 9732, 9800, 981, 990, 990]
agamemmon  	[1193]
agamemnon  	[1193, 1193, 1193, 1193, 1193]
agatha  	[3521, 3521, 3521, 3521, 6243, 6243]
age  	[1110, 1123, 1220, 1256, 1281, 1284, 1310, 1345, 1396, 1431, 1431, 1485, 1489, 1559, 1650, 1669, 1695, 1732, 1738, 1769, 1811, 1817, 1843, 1877, 1878, 1932, 1941, 1973, 1973, 2038, 2076, 2103, 2264, 2287, 2287, 2302, 2421, 2484, 2542, 2545, 2551, 2667, 2905, 2905, 3040, 3216, 3361, 3393, 3401, 3438, 3517, 3520, 3537, 3537, 3571, 3976, 4102, 4320, 4746, 4746, 4762, 6017, 6026, 6029, 6052, 6337, 6337, 6521, 6644, 6644, 6653, 6738, 6864, 7089, 7429, 7785, 789, 792, 800, 8063, 8063, 807, 8083, 8086, 810, 810, 864, 8991, 9033, 912, 918, 9227, 928, 9306, 9359, 939, 9499, 9788, 981, 9968, 9990]
agenc  	[1460, 1460, 1460, 2992, 3210, 3532, 3915, 4448, 6062, 6967, 7136, 8106, 8142, 8223, 8445, 8600, 892]
agent  	[1198, 1198, 1198, 1236, 1236, 1236, 1236, 1236, 1236, 1322, 1322, 1322, 1322, 1322, 1325, 1436, 1449, 1451, 1523, 1694, 1694, 1694, 1694, 1720, 1878, 1983, 2208, 2256, 2285, 2370, 2448, 2621, 2672, 3320, 4513, 4513, 4545, 4579, 4633, 4856, 4942, 6062, 6062, 6062, 6062, 654, 6575, 659, 659, 659, 6652, 6652, 6692, 6719, 6719, 6755, 6755, 6772, 6958, 716, 721, 721, 721, 721, 721, 7388, 7473, 7476, 7476, 7496, 765, 772, 7747, 7747, 7750, 7947, 8060, 8281, 8288, 837, 8381, 8411, 8459, 8519, 8526, 8550, 8675, 8712, 892, 8967, 8967, 8973, 899, 9024, 9029, 9204, 921, 921, 921, 9212, 9224, 9389, 958, 9638, 9655, 9740, 9787, 9826, 9867]
aggrav  	[2530, 2566, 8122]
aggreg  	[1144, 426, 6655]
aggress  	[1050, 2173, 770, 9682]
aghast  	[1772, 6443, 763, 874, 8842]
agit  	[1293, 1388, 1662, 1704, 2222, 2233, 2442, 2885, 3104, 4062, 7926, 832, 876, 911]
aglow  	[1135]
agn  	[1067, 1067, 1067, 1067, 1067, 1067, 1067, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1419, 1419, 1419, 1625, 2132, 2132, 2132, 2132, 2155, 2155, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 4323, 6327, 6935]
ago  	[1104, 1233, 1831, 1919, 2012, 2012, 2309, 2421, 2509, 2513, 2513, 2545, 2551, 2551, 3799, 722, 7429, 743, 7486, 7507, 7618, 771, 8437, 8464, 8543, 8596, 8765, 8765, 902, 9105, 9990]
agog  	[2297, 2492]
agon  	[1025, 1485, 1695, 3676, 4320]
agoni  	[1198, 1294, 1298, 1336, 1397, 1428, 1820, 1864, 2922, 3065, 3438, 3976, 645, 6558, 660, 689, 714, 845, 8727]
agre  	[1030, 1086, 1128, 1128, 1128, 1178, 1180, 1199, 1298, 1369, 1374, 1374, 1436, 1436, 1448, 1467, 1517, 1546, 1618, 1642, 1646, 1657, 1657, 1684, 1720, 1722, 1727, 1728, 1737, 1745, 1792, 1798, 1872, 1882, 1936, 1952, 1961, 1975, 1975, 2004, 2005, 2023, 2071, 2101, 2123, 2124, 2124, 2172, 2243, 2297, 2314, 2336, 2358, 2370, 2443, 2561, 2619, 2640, 2672, 2680, 2696, 2924, 2937, 2983, 2983, 2983, 3017, 3134, 3304, 3361, 3426, 3426, 3519, 3534, 3611, 3646, 3894, 3943, 4101, 4323, 4711, 4910, 4994, 5120, 6094, 6224, 6449, 6509, 6588, 6745, 6932, 7038, 7052, 714, 720, 7496, 756, 770, 7705, 7740, 7744, 7749, 806, 8083, 8125, 8143, 8193, 8269, 8283, 835, 8399, 8399, 841, 8435, 8437, 8567, 874, 889, 893, 8985, 9308, 9353, 9356, 964, 9784, 9872, 9878, 9903, 9909, 9912, 9973, 9987]
agreeabl  	[1156, 1336, 1372, 1570, 1818, 2118, 638, 778, 933]
agreement  	[1517, 1517, 1947, 2370, 2523, 2523, 2523, 2523, 5078, 7618, 7871, 8155, 8406, 8459, 9353]
agricultur  	[1502, 6657]
agrigentum  	[3816]
ah  	[1014, 1060, 1060, 1088, 1120, 1191, 1221, 1254, 1407, 1413, 1431, 1446, 1459, 660, 672, 690, 701, 832, 855, 901, 902]
aha  	[1337, 1339, 712, 762, 772, 902, 975]
ahead  	[1012, 1013, 1025, 1245, 1337, 1337, 1458, 1553, 1556, 1806, 1835, 1857, 1923, 1926, 1962, 2208, 2465, 2568, 2964, 3054, 3170, 487, 6094, 6764, 683, 7401, 7411, 806, 8399, 8399, 934, 940, 983]
ahm  	[1638, 1638]
aid  	[1018, 1018, 1025, 1034, 1061, 1123, 1151, 1151, 1151, 1176, 1178, 1191, 1191, 1207, 1265, 1267, 1281, 1309, 1327, 1368, 1368, 1371, 1388, 1396, 1396, 1401, 1404, 1428, 1435, 1449, 1466, 1489, 1491, 1545, 1559, 1568, 1598, 1600, 1613, 1616, 1629, 1641, 1652, 1655, 1665, 1671, 1688, 1693, 1704, 1733, 1733, 1753, 1789, 1806, 1806, 1806, 1811, 1821, 1847, 1864, 1867, 1882, 1896, 1926, 1948, 1948, 1959, 1973, 1978, 2021, 2021, 2038, 2042, 2049, 2054, 2067, 2074, 2132, 2143, 2143, 2166, 2208, 2214, 2214, 2227, 2273, 2297, 2358, 2465, 2492, 2512, 2527, 2551, 2561, 2562, 2686, 2691, 2703, 2737, 2802, 2862, 2922, 3017, 3054, 3092, 3337, 3408, 3427, 3537, 3572, 3676, 3676, 3676, 3724, 3734, 4099, 4148, 4352, 451, 4654, 5060, 5997, 5997, 6028, 6043, 6064, 6097, 611, 6177, 6375, 641, 645, 6509, 659, 6718, 6718, 6735, 6785, 6872, 7023, 708, 713, 713, 7321, 733, 733, 733, 7350, 7361, 7368, 7401, 7401, 7401, 741, 747, 7561, 767, 7673, 7674, 7705, 7709, 771, 7747, 7831, 7909, 7963, 8001, 801, 8031, 8045, 8057, 8096, 810, 8131, 821, 823, 824, 843, 8445, 8453, 8526, 8596, 8638, 8683, 8683, 8702, 871, 8712, 8765, 895, 896, 904, 910, 934, 939, 9408, 943, 946, 9685]
aida  	[1474, 1474, 1474, 1474, 1474, 1474, 1474]
ail  	[2381, 4275, 6932]
ailment  	[6751]
aim  	[1014, 1125, 1151, 1188, 1318, 1327, 1974, 2043, 2103, 2120, 2174, 2619, 3348, 447, 487, 6434, 701, 712, 7845, 8905, 9582]
aimless  	[3861]
aimlessli  	[1071, 1923, 2619, 2640, 7199, 771, 9727]
ain  	[1200, 1782, 4247, 4247, 660]
ainsley  	[1281, 1281, 1281, 1281, 1281, 1281, 1281, 6508]
ainsworth  	[8467, 8467, 8467]
air  	[1032, 1084, 1200, 1237, 1254, 1274, 1294, 1294, 1298, 1302, 1321, 1458, 1490, 1577, 1634, 1634, 1654, 1662, 1739, 1901, 1917, 208, 209, 2183, 2295, 2322, 2414, 2509, 2513, 2578, 3012, 357, 460, 4730, 488, 4918, 5120, 5122, 619, 6282, 6282, 6340, 6434, 6878, 6984, 701, 701, 7380, 765, 790, 790, 8057, 8391, 841, 8462, 8465, 8811, 887, 8928, 965]
aircraft  	[4740, 4740, 8842]
airman  	[9070]
airplan  	[2133, 6262, 6262, 9024]
airshaft  	[788]
airship  	[1832, 3910, 790, 790, 790, 790, 790, 790, 790, 9847]
airtight  	[1245, 1245]
aisl  	[638, 800]
aitken  	[6359]
ajar  	[1439]
al  	[3668, 3668, 4154, 7530, 7530, 7819, 7825, 8112, 8112, 9466]
ala  	[1015, 1064, 1079, 1135, 1221, 1307, 1326, 1407, 1559, 1736, 2042, 2414, 2730, 2797, 4727, 672, 701, 703, 788, 816, 882, 936, 937, 942, 961, 997]
alachu  	[1041, 1041, 1041, 1041]
aladdin  	[434]
alamo  	[1693, 1693, 1693, 1693, 6570]
alan  	[2465, 4727, 4727, 4727, 4727, 4727, 4727, 6669, 8159]
alarm  	[1064, 1099, 1110, 1153, 1187, 1233, 1307, 1318, 1339, 1390, 1395, 1552, 1821, 1835, 1860, 1887, 1981, 2027, 2120, 2322, 2385, 2385, 2385, 2465, 2519, 2579, 2582, 2878, 2983, 3012, 3408, 447, 460, 487, 6282, 6622, 6622, 6622, 6649, 6782, 683, 703, 7255, 736, 762, 765, 765, 7711, 785, 787, 788, 790, 7905, 808, 8093, 815, 833, 8596, 8675, 925, 942, 942, 976]
alarmingli  	[1128]
alaska  	[1888, 2001, 2039, 3524, 3524, 8765, 8765, 9960]
alaskan  	[3524, 4630, 7684, 8765, 9600]
albeit  	[7060]
albert  	[1405, 1405, 1405, 1405, 1405, 1405, 1405, 1405, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 1657, 782]
alberto  	[1623, 1623]
album  	[4737]
albuquerqu  	[2441, 2533]
alcald  	[2002, 2002, 2002, 2002, 2002, 2002, 2502, 2502, 2502, 2502, 2502]
alchemi  	[1223]
alchemist  	[1274, 287, 287, 287]
alci  	[1977, 1977, 1977, 1977, 1977, 1977, 1977]
alcibiad  	[1977]
alcohol  	[1671, 2478, 2599, 3510, 6062, 6294, 6462, 6799, 7383, 7473, 7760, 7832, 8255, 8255, 8652, 8652, 8991, 8991, 9123, 9389, 9808, 9968]
alcov  	[6999]
ald  	[6337]
alden  	[1166, 1166, 1166, 1166, 3396, 8340, 8340, 8340, 8340, 8340, 8340, 8340, 8340, 8340, 9024]
alderman  	[6651]
aldrich  	[7411]
ale  	[720, 771]
alec  	[3442, 3442, 4473]
aleck  	[8142]
alencon  	[7004]
alert  	[1044, 1107, 1233, 1646, 1772, 1898, 2381, 2381, 2440, 2524, 2937, 446, 825, 857]
alessandro  	[1371, 1371, 1371, 1371, 1371, 1371, 7248, 7248]
alethea  	[7745, 7745, 7745]
alexand  	[6558, 8016, 8016, 8016, 8016, 8016, 9408]
alexandr  	[5138]
alexandria  	[8666]
alexandrian  	[8666]
alexi  	[7834, 7834, 7834, 7834, 7834, 7834]
alf  	[9923]
alfr  	[1091, 2054, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2326, 2988, 2988, 2988, 2988, 703, 703, 703, 703, 7760, 781, 781, 781, 781, 781]
algeria  	[3838, 3838, 7498]
algernon  	[6441, 6441]
algieria  	[6201]
alia  	[1128, 1406, 2062]
alibi  	[2381, 5180, 6609, 8045, 8081, 8452]
alic  	[1015, 1015, 1015, 1015, 1015, 1015, 1015, 1054, 1054, 1054, 1054, 1054, 1054, 1054, 1054, 1090, 1090, 1090, 1090, 1151, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1228, 1245, 1245, 1245, 1245, 1245, 1286, 1286, 1286, 1317, 1317, 1317, 1317, 1317, 1317, 1317, 1317, 1317, 1337, 1337, 1337, 1399, 1494, 1494, 1494, 1494, 1606, 1606, 1606, 1606, 1606, 1606, 1709, 1709, 1709, 1709, 1709, 1709, 1709, 1709, 1709, 1728, 1728, 1783, 1860, 1860, 1860, 1860, 1860, 1860, 1897, 1897, 1897, 1897, 1904, 1904, 1934, 1934, 1934, 1950, 1975, 1975, 1975, 1975, 1975, 1975, 1975, 1975, 1975, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2122, 2123, 2123, 2123, 2123, 2123, 2123, 2159, 2159, 2159, 2616, 2616, 2616, 3336, 3336, 3336, 3336, 3336, 3611, 3611, 3611, 3611, 3856, 3856, 420, 420, 420, 420, 4809, 4809, 4873, 5043, 6344, 6571, 6571, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 6738, 7243, 7322, 7322, 7338, 7747, 7747, 7747, 7747, 7747, 7819, 7825, 785, 785, 785, 785, 806, 806, 806, 806, 8112, 8112, 8112, 8313, 8313, 925, 925, 925, 925, 925, 9466, 958, 9682]
alicia  	[2732, 2732, 2732, 7243, 7243, 7243]
alien  	[2212, 2222, 8462, 8465]
alienist  	[7401]
alight  	[1014, 1207, 1220, 1637, 1671, 1811, 1973, 2145, 2196, 2219, 2421, 3358, 688, 6882, 765, 823]
alik  	[1234, 1292, 1461, 3134, 704, 920]
alisia  	[2524, 2524, 2524, 2524, 2524, 2524]
aliso  	[9904, 9904]
aliv  	[1015, 1020, 1099, 1101, 1128, 1180, 1254, 1326, 1350, 1445, 1463, 1474, 1615, 1650, 1693, 1738, 1772, 1875, 1875, 1875, 2175, 2229, 2322, 2341, 2351, 2667, 2936, 2942, 4102, 6029, 6157, 6333, 6434, 6436, 644, 6637, 6710, 6878, 704, 7113, 750, 807, 8131, 8143, 8351, 8512, 8542, 8624, 8636, 8742, 8926, 907, 934, 9826, 9891]
alkali  	[1123, 1556, 1556, 1556, 1801, 1801, 1801, 1801, 2004, 2004, 2004, 2004, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2007, 2007, 2007, 2007, 2007, 2009, 2009, 2009, 2009, 2009, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2609, 2609, 2609, 2609, 2611, 2611, 2611, 2611, 2611, 2611, 2611, 2611, 2612, 2612, 2612, 2613, 2613, 2613, 2613, 2613, 2613, 2613, 2613, 2613]
alkin  	[1732]
alla  	[9903]
allain  	[9734, 9734]
allan  	[1394, 1394, 2451, 3606, 3606]
allay  	[1088, 1198, 1362, 1623, 6882, 7561, 8149]
alleg  	[1084, 1171, 1599, 2190, 2619]
allegi  	[1445, 1693, 1702, 1877, 8567]
allegor  	[2309, 6517]
allen  	[1121, 1121, 1121, 1134, 1134, 1134, 1134, 1134, 1134, 1243, 1243, 1243, 1491, 1849, 3092, 3092, 3092, 3894, 3894, 6029, 6029, 6029, 6029, 6029, 7429, 7429, 8052, 897, 9875, 9875, 9910]
allerton  	[1394, 1394, 1394, 1394]
alletta  	[1095, 1095]
allevi  	[8453, 9369]
alley  	[2381, 2381, 2381, 3544, 7401, 7401, 8624, 8624]
alleyway  	[1180]
alli  	[1318, 1728, 1792, 2101, 8550, 8567, 9070, 9619, 9742, 9747, 9787]
allianc  	[1016, 1267, 1537, 1607, 1663, 2729, 4654, 6692, 7840, 821]
allig  	[2867, 2867]
allison  	[1047, 1365, 1365, 1365, 1365, 1365, 1365, 1365, 1365, 1365, 1434, 6743, 919, 919, 919]
allot  	[240, 815, 9978]
allotte  	[9978, 9978]
allow  	[1020, 1032, 1041, 1050, 1057, 1071, 1121, 1124, 1128, 1171, 1178, 1206, 1223, 1228, 1264, 1265, 1283, 1294, 1326, 1350, 1374, 1428, 1434, 1451, 1460, 1473, 1494, 1519, 1546, 1549, 1551, 1626, 1646, 1688, 1697, 1733, 1736, 1770, 1872, 1936, 1951, 1952, 1977, 2012, 2050, 2062, 2064, 2098, 2116, 2145, 2159, 2227, 2230, 2275, 2358, 2358, 2408, 2421, 2456, 2478, 2492, 2498, 2519, 2523, 2802, 3001, 3172, 3401, 3515, 3552, 3711, 3816, 3854, 4227, 4230, 4280, 4323, 4499, 4635, 4746, 5077, 5143, 6395, 641, 642, 6440, 6497, 660, 6651, 6664, 6729, 6738, 6764, 683, 7004, 701, 7040, 7113, 7136, 7199, 7199, 727, 748, 7661, 7666, 7700, 7745, 778, 778, 7783, 7831, 7834, 7892, 8019, 8035, 8045, 8093, 8125, 815, 821, 8220, 8283, 8340, 8380, 843, 845, 845, 8467, 8467, 8494, 8512, 8582, 8624, 8749, 8774, 8774, 8781, 8875, 903, 910, 910, 910, 933, 935, 935, 966, 9660, 972, 973, 9747, 9838, 9977]
allur  	[1020, 1249, 1270, 1399, 1791, 3521, 807]
alm  	[2465, 2593, 2729, 882]
alma  	[2147, 2147, 2147, 2147, 2147]
almedo  	[1899]
almer  	[4294]
almighti  	[629]
